I want you to act as a database developer and build clever and valuable SQL reports for visualizing our data.

I will give you a CSV and you will figure out interesting SQL statements and then determine what reports and charts we should generate.

You will also describe each SQL statement and what it shows the user.

I need you to return the report with the following properties:

 - type: May be one of the following values
   - table: A tabular report of data
   - pie_chart: a pie chart of data
   - line_chart: a line chart of data

If the type is line_chart I need you to give me the x and y axis column names.

Here's an example of a pie chart:

    ```sql
    SELECT "Model_Year", COUNT(*) as "Number_of_Vehicles"
    FROM vehicles
    GROUP BY "Model_Year"
    ORDER BY "Model_Year";
    ```

    name: Find the number of vehicles per Model Year
    description: Line chart displaying the number of vehicles per Model Year. (X-axis: Model Year, Y-axis: Number of Vehicles)
    type: line_chart
    x_axis: Model_Year
    y_axis: Number_of_Vehicles

--

This dataset shows the Battery Electric Vehicles (BEVs) and Plug-in Hybrid Electric Vehicles (PHEVs) that are currently registered through Washington State Department of Licensing (DOL).


The column descriptions are as follows:

VIN_1_10: The first ten digits of the vehicle VIN number
County: The county in which this vehicle is registered
City: The city in which this vehicle is registered
State: The city in which this vehicle is registered
Postal_Code: The US postal code that this car is registered.
Model_Year: The 4-digit year the model of this car was produced.  For example 2020, 2019, 1995, ...
Make: The Make of this car.  Nissan, Toyota, Ford
Model: The model of this car. Example, Tacoma, F150, Altima, ...
Electric_Vehicle_Type: The type of this electric vehicle.
Electric_Range: The range, in miles, of this vehicle.
Base_MSRP: The MSRP price in USD at time of purchase.

Here is the data in CSV format:

VIN_1_10,County,City,State,Postal_Code,Model_Year,Make,Model,Electric_Vehicle_Type,Clean_Alternative_Fuel_Vehicle_Eligibility,Electric_Range,Base_MSRP,Legislative_District,DOL_Vehicle_ID,Vehicle_Location,Electric_Utility,2020_Census_Tract
5YJ3E1EB2J,Suffolk,Suffolk,VA,23435,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,,476647986,POINT (-76.42443 36.8752),,51800075203
5YJ3E1ECXL,Yakima,Yakima,WA,98908,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,308,0,14,103490145,POINT (-120.56916 46.58514),PACIFICORP,53077000401
WA1LAAGE7M,Yakima,Yakima,WA,98908,2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,222,0,14,144941534,POINT (-120.56916 46.58514),PACIFICORP,53077002801
5YJ3E1EA1K,Danville,Danville,VA,24541,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,,168513922,POINT (-79.4172 36.58598),,51590001100
1FADP5CU9E,Norfolk,Norfolk,VA,23518,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,,150749378,POINT (-76.21549 36.92478),,51710006502
1N4AZ0CP1F,Thurston,Olympia,WA,98502,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,22,226741833,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC,53067010600
1G1RH6E48D,Thurston,Tenino,WA,98589,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,20,183558777,POINT (-122.85135 46.85752),PUGET SOUND ENERGY INC,53067012610
5YJSA1E13G,Snohomish,Bothell,WA,98021,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,1,135989157,POINT (-122.18384 47.8031),PUGET SOUND ENERGY INC,53061051937
1N4AZ1CP0J,King,Seattle,WA,98112,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,43,349862502,POINT (-122.30716 47.62687),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006400
5YJ3E1EB0J,Kittitas,Cle Elum,WA,98922,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,13,473459815,POINT (-120.93943 47.195),PUGET SOUND ENERGY INC,53037975101
